,game_id,round_id,item_id,position_x,position_y
1023,042,4,hare2,11,9
1024,042,4,player1,9,6
1025,042,4,player2,10,9
1026,042,5,stag1,3,6
1027,042,5,hare1,6,9
1028,042,5,hare2,6,2
1029,042,5,player1,7,2
1030,042,5,player2,1,0
1031,043,1,hare1,7,13
1032,043,1,hare2,4,11
1033,043,1,stag1,6,4
1034,043,1,player1,7,13
1035,043,1,player2,0,8
1036,043,2,stag1,4,9
1037,043,2,hare1,9,11
1038,043,2,hare2,13,12
1039,043,2,player1,6,5
1040,043,2,player2,6,4
1041,043,3,stag1,7,11
1042,043,3,hare1,1,8
1043,043,3,hare2,6,8
1044,043,3,player1,5,9
1045,043,3,player2,4,9
1046,043,4,stag1,4,1
1047,043,4,hare1,0,11
1048,043,4,hare2,14,5
1049,043,4,player1,0,11
1050,043,4,player2,7,4
1051,043,5,stag1,11,11
1052,043,5,hare1,2,10
1053,043,5,hare2,8,2
1054,043,5,player1,2,10
1055,043,5,player2,8,12
1056,044,1,hare1,6,14
1057,044,1,hare2,9,6
1058,044,1,stag1,13,7
1059,044,1,player1,4,7
1060,044,2,stag1,11,5
1061,044,2,hare1,10,1
1062,044,2,hare2,4,10
1063,044,2,player1,14,7
1064,044,2,player2,13,7
1065,044,3,stag1,2,1
1066,044,3,hare1,10,5
1067,044,3,hare2,11,3
1068,044,3,player1,11,4
1069,044,3,player2,11,5
1070,044,4,stag1,2,12
1071,044,4,hare1,10,6
1072,044,4,hare2,4,7
1073,044,4,player1,2,1
1074,044,4,player2,2,1
1075,044,5,stag1,14,14
1076,044,5,hare1,2,9
1077,044,5,hare2,10,12
1078,044,5,player1,2,13
1079,044,5,player2,2,12
1080,045,1,hare1,0,12
1081,045,1,hare2,2,1
1082,045,1,stag1,6,1
1083,045,1,player1,7,13
1084,045,2,stag1,1,6
1085,045,2,hare1,10,8
1086,045,2,hare2,8,14
1087,045,2,player1,6,1
1088,045,2,player2,8,1
1089,045,3,stag1,11,4
1090,045,3,hare1,6,5
1091,045,3,hare2,3,3
1092,045,3,player1,1,6
1093,045,3,player2,2,7
1094,045,4,stag1,6,0
1095,045,4,hare1,3,4
1096,045,4,hare2,3,2
1097,045,4,player1,12,4
1098,045,4,player2,11,4
1099,045,5,stag1,13,11
1100,045,5,hare1,5,11
1101,045,5,hare2,7,0
1102,045,5,player1,6,0
1103,045,5,player2,5,0
1104,046,1,hare1,2,3
1105,046,1,hare2,9,2
1106,046,1,stag1,11,3
1107,046,1,player1,9,2
1108,046,1,player2,2,4
1109,046,2,stag1,5,8
1110,046,2,hare1,12,11
1111,046,2,hare2,1,3
1112,046,2,player1,1,3
1113,046,2,player2,1,4
1114,046,3,stag1,11,0
1115,046,3,hare1,6,7
1116,046,3,hare2,0,6
1117,046,3,player1,0,6
1118,046,3,player2,0,7
1119,046,4,stag1,12,6
1120,046,4,hare1,10,10
1121,046,4,hare2,3,9
1122,046,4,player1,3,9
1123,046,4,player2,3,9
1124,046,5,stag1,0,5
1125,046,5,hare1,7,6
1126,046,5,hare2,8,1
1127,046,5,player1,7,5
1128,046,5,player2,6,6
1129,047,1,hare1,0,13
1130,047,1,hare2,5,0
1131,047,1,stag1,13,12
1132,047,1,player1,6,8
1133,047,2,stag1,9,0
1134,047,2,hare1,1,3
1135,047,2,hare2,12,9
1136,047,2,player1,13,12
1137,047,2,player2,12,12
1138,047,3,stag1,10,9
1139,047,3,hare1,11,14
1140,047,3,hare2,4,1
1141,047,3,player1,9,0
1142,047,3,player2,10,0
1143,047,4,stag1,14,3
1144,047,4,hare1,9,6
1145,047,4,hare2,3,13
1146,047,4,player1,10,9
1147,047,4,player2,10,8
1148,047,5,stag1,5,4
1149,047,5,hare1,10,2
1150,047,5,hare2,3,14
1151,047,5,player1,14,3
1152,047,5,player2,14,3
1153,048,1,hare1,4,5
1154,048,1,hare2,12,14
1155,048,1,stag1,13,1
1156,048,1,player1,4,5
1157,048,1,player2,3,6
1158,048,2,stag1,4,5
1159,048,2,hare1,6,10
1160,048,2,hare2,14,14
1161,048,2,player1,6,10
1162,048,2,player2,5,6
1163,048,3,stag1,10,6
1164,048,3,hare1,0,8
1165,048,3,hare2,1,8
1166,048,3,player1,1,8
1167,048,3,player2,10,5
1168,048,4,stag1,13,9
1169,048,4,hare1,9,14
1170,048,4,hare2,12,11
1171,048,4,player1,13,11
1172,048,4,player2,14,9
1173,048,5,stag1,2,13
1174,048,5,hare1,1,10
1175,048,5,hare2,11,7
1176,048,5,player1,11,7
1177,048,5,player2,14,7
1178,049,1,hare1,14,3
1179,049,1,hare2,12,14
1180,049,1,stag1,3,11
1181,049,1,player1,13,14
1182,049,1,player2,2,14
1183,049,2,stag1,3,13
1184,049,2,hare1,7,5
1185,049,2,hare2,11,12
1186,049,2,player1,7,5
1187,049,2,player2,2,14
1188,049,3,stag1,1,1
1189,049,3,hare1,3,5
1190,049,3,hare2,14,2
1191,049,3,player1,11,12
1192,049,3,player2,7,5
1193,049,4,stag1,3,0
1194,049,4,hare1,7,3
1195,049,4,hare2,7,9
1196,049,4,player1,1,1
1197,049,4,player2,2,1
1198,049,5,stag1,10,1
1199,049,5,hare1,14,2
1200,049,5,hare2,0,8
1201,049,5,player1,3,0
1202,049,5,player2,4,0
1203,050,1,hare1,10,6
1204,050,1,hare2,5,7
1205,050,1,stag1,12,8
1206,050,1,player1,5,7
1207,050,1,player2,11,8
1208,050,2,stag1,7,9
1209,050,2,hare1,9,12
1210,050,2,hare2,12,12
1211,050,2,player1,12,12
1212,050,2,player2,7,8
1213,050,3,stag1,9,3
1214,050,3,hare1,12,7
1215,050,3,hare2,14,10
1216,050,3,player1,12,7
1217,050,3,player2,7,2
1218,050,4,stag1,1,14
1219,050,4,hare1,7,6
1220,050,4,hare2,10,14
1221,050,4,player1,7,6
1222,050,4,player2,7,6
1223,050,5,stag1,8,5
1224,050,5,hare1,7,5
1225,050,5,hare2,2,7
1226,050,5,player1,1,7
1227,050,5,player2,7,5
1228,051,1,hare1,3,12
1229,051,1,hare2,7,4
1230,051,1,stag1,13,12
1231,051,1,player1,7,4
1232,051,1,player2,13,12
1233,051,2,stag1,7,14
1234,051,2,hare1,1,14
1235,051,2,hare2,1,11
1236,051,2,player1,12,12
1237,051,2,player2,13,12
1238,051,3,stag1,13,8
1239,051,3,hare1,11,10
1240,051,3,hare2,12,7
1241,051,3,player1,7,14
1242,051,3,player2,7,14
1243,051,4,stag1,7,6
1244,051,4,hare1,4,13
1245,051,4,hare2,7,5
1246,051,4,player1,14,8
1247,051,4,player2,13,8
1248,051,5,stag1,1,9
1249,051,5,hare1,8,8
1250,051,5,hare2,11,4
1251,051,5,player1,7,6
1252,051,5,player2,7,6
1253,052,1,hare1,13,2
1254,052,1,hare2,4,3
1255,052,1,stag1,13,7
1256,052,1,player1,7,3
1257,052,1,player2,4,3
1258,052,2,stag1,5,1
1259,052,2,hare1,10,11
1260,052,2,hare2,4,0
1261,052,2,player1,10,11
1262,052,2,player2,9,4
1263,052,3,stag1,6,14
1264,052,3,hare1,12,14
1265,052,3,hare2,0,11
1266,052,3,player1,0,11
1267,052,3,player2,2,9
1268,052,4,stag1,2,7
1269,052,4,hare1,0,2
1270,052,4,hare2,7,12
1271,052,4,player1,0,3
1272,052,4,player2,7,12
1273,052,5,stag1,8,0
1274,052,5,hare1,2,3
1275,052,5,hare2,5,7
1276,052,5,player1,2,3
1277,052,5,player2,5,4
1278,053,1,hare1,14,5
1279,053,1,hare2,13,4
1280,053,1,stag1,8,5
1281,053,1,player1,10,4
1282,053,1,player2,14,5
1283,053,2,stag1,6,11
1284,053,2,hare1,9,12
1285,053,2,hare2,2,13
1286,053,2,player1,8,5
1287,053,2,player2,8,5
1288,053,3,stag1,12,3
1289,053,3,hare1,0,8
1290,053,3,hare2,9,6
1291,053,3,player1,6,11
1292,053,3,player2,6,12
1293,053,4,stag1,13,4
1294,053,4,hare1,13,12
1295,053,4,hare2,5,2
1296,053,4,player1,12,3
1297,053,4,player2,13,3
1298,053,5,stag1,11,11
1299,053,5,hare1,7,1
1300,053,5,hare2,10,9
1301,053,5,player1,13,4
1302,053,5,player2,13,4
1303,054,1,hare1,14,8
1304,054,1,hare2,14,11
1305,054,1,stag1,2,7
1306,054,1,player1,7,8
1307,054,2,stag1,3,12
1308,054,2,hare1,10,11
1309,054,2,hare2,11,3
1310,054,2,player1,3,7
1311,054,2,player2,2,7
1312,054,3,stag1,10,7
1313,054,3,hare1,5,13
1314,054,3,hare2,7,7
1315,054,3,player1,4,12
1316,054,3,player2,3,12
1317,054,4,stag1,7,8
1318,054,4,hare1,5,4
1319,054,4,hare2,3,8
1320,054,4,player1,11,8
1321,054,4,player2,11,7
1322,054,5,stag1,9,6
1323,054,5,hare1,7,8
1324,054,5,hare2,5,9
1325,054,5,player1,9,8
1326,054,5,player2,8,8
1327,055,1,hare1,6,3
1328,055,1,hare2,8,5
1329,055,1,stag1,9,3
1330,055,1,player1,5,7
1331,055,1,player2,8,5
1332,055,2,stag1,14,7
1333,055,2,hare1,2,3
1334,055,2,hare2,13,6
1335,055,2,player1,8,5
1336,055,2,player2,8,5
1337,055,3,stag1,12,5
1338,055,3,hare1,7,1
1339,055,3,hare2,0,13
1340,055,3,player1,14,7
1341,055,3,player2,14,7
1342,055,4,stag1,14,2
1343,055,4,hare1,10,14
1344,055,4,hare2,6,9
1345,055,4,player1,11,5
1346,055,4,player2,12,5
1347,055,5,stag1,8,2
1348,055,5,hare1,10,10
1349,055,5,hare2,12,3
1350,055,5,player1,14,2
1351,055,5,player2,14,1
1352,056,1,hare1,13,3
1353,056,1,hare2,7,2
1354,056,1,stag1,13,7
1355,056,1,player1,13,2
1356,056,1,player2,6,1
1357,056,2,stag1,9,2
1358,056,2,hare1,14,7
1359,056,2,hare2,9,5
1360,056,2,player1,8,5
1361,056,2,player2,8,2
1362,056,3,stag1,3,2
1363,056,3,hare1,5,6
1364,056,3,hare2,6,10
1365,056,3,player1,14,7
1366,056,3,player2,9,5
1367,056,4,stag1,8,2
1368,056,4,hare1,5,5
1369,056,4,hare2,2,4
1370,056,4,player1,2,3
1371,056,4,player2,2,2
1372,056,5,stag1,14,3
1373,056,5,hare1,12,8
1374,056,5,hare2,10,0
1375,056,5,player1,9,2
1376,056,5,player2,8,2
1377,057,1,hare1,8,9
1378,057,1,hare2,2,6
1379,057,1,stag1,0,2
1380,057,1,player1,3,2
1381,057,1,player2,8,9
1382,057,2,stag1,10,0
1383,057,2,hare1,14,8
1384,057,2,hare2,10,13
1385,057,2,player1,9,0
1386,057,2,player2,10,13
1387,057,3,stag1,1,3
1388,057,3,hare1,0,6
1389,057,3,hare2,0,8
1390,057,3,player1,1,3
1391,057,3,player2,0,8
1392,057,4,stag1,2,4
1393,057,4,hare1,1,6
1394,057,4,hare2,9,11
1395,057,4,player1,0,6
1396,057,4,player2,0,8
1397,057,5,stag1,9,12
1398,057,5,hare1,13,2
1399,057,5,hare2,7,12
1400,057,5,player1,2,4
1401,057,5,player2,2,5
1402,058,1,hare1,2,1
1403,058,1,hare2,0,7
1404,058,1,stag1,14,8
1405,058,1,player1,14,8
1406,058,1,player2,0,7
1407,058,2,stag1,4,9
1408,058,2,hare1,2,8
1409,058,2,hare2,3,13
1410,058,2,player1,2,8
1411,058,2,player2,3,12
1412,058,3,stag1,10,2
1413,058,3,hare1,8,7
1414,058,3,hare2,14,7
1415,058,3,player1,4,9
1416,058,3,player2,4,9
1417,058,4,stag1,13,6
1418,058,4,hare1,12,13
1419,058,4,hare2,5,6
1420,058,4,player1,10,1
1421,058,4,player2,10,0
1422,058,5,stag1,14,11
1423,058,5,hare1,7,14
1424,058,5,hare2,14,10
1425,058,5,player1,13,7
1426,058,5,player2,13,6
1427,059,1,hare1,8,0
1428,059,1,hare2,5,13
1429,059,1,stag1,14,1
1430,059,1,player1,5,13
1431,059,1,player2,13,3
1432,059,2,stag1,6,1
1433,059,2,hare1,11,12
1434,059,2,hare2,1,0
1435,059,2,player1,6,8
1436,059,2,player2,8,0
1437,059,3,stag1,0,14
1438,059,3,hare1,13,13
1439,059,3,hare2,13,9
1440,059,3,player1,6,0
1441,059,3,player2,6,1
1442,059,4,stag1,14,0
1443,059,4,hare1,12,1
1444,059,4,hare2,3,6
1445,059,4,player1,0,14
1446,059,4,player2,0,14
1447,059,5,stag1,5,14
1448,059,5,hare1,14,1
1449,059,5,hare2,3,5
1450,059,5,player1,14,2
1451,059,5,player2,13,0
1452,060,1,hare1,9,4
1453,060,1,hare2,14,4
1454,060,1,stag1,3,2
1455,060,1,player1,14,3
1456,060,1,player2,9,12
1457,060,2,stag1,1,10
1458,060,2,hare1,8,4
1459,060,2,hare2,4,6
1460,060,2,player1,9,4
1461,060,2,player2,5,6
1462,060,3,stag1,11,4
1463,060,3,hare1,4,12
1464,060,3,hare2,5,1
1465,060,3,player1,5,0
1466,060,3,player2,3,12
1467,060,4,stag1,1,3
1468,060,4,hare1,8,2
1469,060,4,hare2,1,5
1470,060,4,player1,2,5
1471,060,4,player2,1,5
1472,060,5,stag1,10,1
1473,060,5,hare1,6,8
1474,060,5,hare2,12,4
1475,060,5,player1,6,7
1476,060,5,player2,9,3
1477,061,1,hare1,5,9
1478,061,1,hare2,0,12
1479,061,1,stag1,7,12
1480,061,1,player1,5,9
1481,061,2,stag1,5,9
1482,061,2,hare1,2,11
1483,061,2,hare2,2,4
1484,061,2,player1,6,12
1485,061,2,player2,7,12
1486,061,3,stag1,1,2
1487,061,3,hare1,11,8
1488,061,3,hare2,7,0
1489,061,3,player1,8,0
1490,061,3,player2,5,7
1491,061,4,stag1,10,9
1492,061,4,hare1,9,2
1493,061,4,hare2,7,9
1494,061,4,player1,1,2
1495,061,4,player2,0,2
1496,061,5,stag1,6,13
1497,061,5,hare1,1,12
1498,061,5,hare2,2,2
1499,061,5,player1,10,9
1500,061,5,player2,10,9
1501,062,1,hare1,14,7
1502,062,1,hare2,3,10
1503,062,1,stag1,11,4
1504,062,1,player1,3,10
1505,062,2,stag1,3,12
1506,062,2,hare1,5,11
1507,062,2,hare2,8,6
1508,062,2,player1,8,6
1509,062,2,player2,11,6
1510,062,3,stag1,10,10
1511,062,3,hare1,8,12
1512,062,3,hare2,9,4
1513,062,3,player1,8,12
1514,062,3,player2,6,12
1515,062,4,stag1,5,3
1516,062,4,hare1,9,0
1517,062,4,hare2,12,10
1518,062,4,player1,11,10
1519,062,4,player2,6,5
1520,062,5,stag1,6,1
1521,062,5,hare1,4,6
1522,062,5,hare2,14,1
1523,062,5,player1,5,3
1524,062,5,player2,5,2
1525,063,1,hare1,8,14
1526,063,1,hare2,12,3
1527,063,1,stag1,1,3
1528,063,1,player1,10,6
1529,063,2,stag1,14,8
1530,063,2,hare1,6,5
1531,063,2,hare2,1,4
1532,063,2,player1,1,3
1533,063,2,player2,0,3
1534,063,3,stag1,12,8
1535,063,3,hare1,3,10
1536,063,3,hare2,12,10
1537,063,3,player1,14,8
1538,063,3,player2,14,8
1539,063,4,stag1,7,7
1540,063,4,hare1,6,7
1541,063,4,hare2,6,14
1542,063,4,player1,12,8
1543,063,4,player2,11,8
1544,063,5,stag1,1,4
1545,063,5,hare1,7,14
1546,063,5,hare2,8,11
1547,063,5,player1,7,7
1548,063,5,player2,7,7
1549,064,1,hare1,10,6
1550,064,1,hare2,4,9
1551,064,1,stag1,12,2
1552,064,1,player1,12,2
1553,064,1,player2,4,9
1554,064,2,stag1,11,6
1555,064,2,hare1,11,14
1556,064,2,hare2,0,10
1557,064,2,player1,4,9
1558,064,2,player2,10,6
1559,064,3,stag1,5,9
1560,064,3,hare1,11,10
1561,064,3,hare2,4,6
1562,064,3,player1,9,10
1563,064,3,player2,4,6
1564,064,4,stag1,2,4
1565,064,4,hare1,2,6
1566,064,4,hare2,4,8
1567,064,4,player1,4,10
1568,064,4,player2,4,8
1569,064,5,stag1,10,7
1570,064,5,hare1,11,5
1571,064,5,hare2,7,3
1572,064,5,player1,7,3
1573,064,5,player2,12,5
1574,065,1,hare1,0,2
1575,065,1,hare2,4,1
1576,065,1,stag1,2,11
1577,065,1,player1,11,2
1578,065,2,stag1,8,9
1579,065,2,hare1,11,1
1580,065,2,hare2,8,4
1581,065,2,player1,2,11
1582,065,2,player2,1,11
1583,065,3,stag1,4,14
1584,065,3,hare1,1,12
1585,065,3,hare2,3,5
1586,065,3,player1,8,9
1587,065,3,player2,8,10
1588,065,4,stag1,8,3
1589,065,4,hare1,9,11
1590,065,4,hare2,9,5
1591,065,4,player1,4,14
1592,065,4,player2,4,13
1593,065,5,stag1,3,4
1594,065,5,hare1,12,4
1595,065,5,hare2,4,11
1596,065,5,player1,8,3
1597,065,5,player2,7,3
1598,066,1,hare1,5,8
1599,066,1,hare2,2,9
1600,066,1,stag1,14,4
1601,066,1,player1,3,10
1602,066,2,stag1,6,0
1603,066,2,hare1,13,9
1604,066,2,hare2,1,4
1605,066,2,player1,14,4
1606,066,2,player2,14,3
1607,066,3,stag1,14,12
1608,066,3,hare1,12,8
1609,066,3,hare2,6,10
1610,066,3,player1,5,0
1611,066,3,player2,5,0
1612,066,4,stag1,1,9
1613,066,4,hare1,8,6
1614,066,4,hare2,7,2
1615,066,4,player1,14,12
1616,066,4,player2,14,12
1617,066,5,stag1,14,12
1618,066,5,hare1,4,4
1619,066,5,hare2,12,9
1620,066,5,player1,1,9
1621,066,5,player2,1,9
1622,067,1,hare1,4,6
1623,067,1,hare2,13,2
1624,067,1,stag1,10,1
1625,067,1,player1,14,2
1626,067,1,player2,10,1
1627,067,2,stag1,6,10
1628,067,2,hare1,7,8
1629,067,2,hare2,5,14
1630,067,2,player1,7,9
1631,067,2,player2,6,8
1632,067,3,stag1,13,10
1633,067,3,hare1,1,0
1634,067,3,hare2,11,13
1635,067,3,player1,11,13
1636,067,3,player2,13,10
1637,067,4,stag1,6,7
1638,067,4,hare1,5,14
1639,067,4,hare2,0,1
1640,067,4,player1,6,7
1641,067,4,player2,4,14
1642,067,5,stag1,4,6
1643,067,5,hare1,8,5
1644,067,5,hare2,9,4
1645,067,5,player1,5,10
1646,067,5,player2,8,4
1647,068,1,hare1,3,4
1648,068,1,hare2,12,4
1649,068,1,stag1,4,6
1650,068,1,player1,3,4
1651,068,1,player2,4,9
1652,068,2,stag1,11,1
1653,068,2,hare1,10,12
1654,068,2,hare2,3,1
1655,068,2,player1,12,4
1656,068,2,player2,3,4
1657,068,3,stag1,14,10
1658,068,3,hare1,4,10
1659,068,3,hare2,5,1
1660,068,3,player1,5,2
1661,068,3,player2,4,8
1662,068,4,stag1,10,1
1663,068,4,hare1,6,2
1664,068,4,hare2,11,9
1665,068,4,player1,7,2
1666,068,4,player2,12,9
1667,068,5,stag1,4,5
1668,068,5,hare1,11,1
1669,068,5,hare2,9,12
1670,068,5,player1,11,0
1671,068,5,player2,9,11
1672,069,1,hare1,9,1
1673,069,1,hare2,2,10
1674,069,1,stag1,2,13
1675,069,1,player1,8,6
1676,069,1,player2,2,10
1677,069,2,stag1,8,1
1678,069,2,hare1,12,12
1679,069,2,hare2,6,11
1680,069,2,player1,6,11
1681,069,2,player2,6,1
1682,069,3,stag1,2,7
1683,069,3,hare1,14,11
1684,069,3,hare2,6,10
1685,069,3,player1,14,11
1686,069,3,player2,2,10
1687,069,4,stag1,11,2
1688,069,4,hare1,7,14
1689,069,4,hare2,4,14
1690,069,4,player1,5,9
1691,069,4,player2,7,14
1692,069,5,stag1,3,9
1693,069,5,hare1,9,9
1694,069,5,hare2,7,11
1695,069,5,player1,6,11
1696,069,5,player2,7,10
1697,070,1,hare1,3,0
1698,070,1,hare2,3,4
1699,070,1,stag1,10,3
1700,070,1,player1,3,0
1701,070,1,player2,5,1
1702,070,2,stag1,0,3
1703,070,2,hare1,10,5
1704,070,2,hare2,7,4
1705,070,2,player1,7,5
1706,070,2,player2,10,6
1707,070,3,stag1,4,11
1708,070,3,hare1,10,12
1709,070,3,hare2,7,10
1710,070,3,player1,0,3
1711,070,3,player2,0,4
1712,070,4,stag1,2,1
1713,070,4,hare1,14,1
1714,070,4,hare2,2,9
1715,070,4,player1,4,13
1716,070,4,player2,4,11
1717,070,5,stag1,5,11
1718,070,5,hare1,6,10
1719,070,5,hare2,3,1
1720,070,5,player1,2,2
1721,070,5,player2,2,1
1722,071,1,hare1,7,12
1723,071,1,hare2,12,6
1724,071,1,stag1,11,1
1725,071,1,player1,7,13
1726,071,1,player2,12,6
1727,071,2,stag1,5,9
1728,071,2,hare1,6,0
1729,071,2,hare2,7,0
1730,071,2,player1,6,0
1731,071,2,player2,4,9
1732,071,3,stag1,2,10
1733,071,3,hare1,4,0
1734,071,3,hare2,7,13
1735,071,3,player1,4,0
1736,071,3,player2,5,9
1737,071,4,stag1,1,2
1738,071,4,hare1,10,7
1739,071,4,hare2,2,0
1740,071,4,player1,2,0
1741,071,4,player2,10,7
1742,071,5,stag1,3,14
1743,071,5,hare1,5,13
1744,071,5,hare2,2,5
1745,071,5,player1,2,5
1746,071,5,player2,10,12
1747,072,1,hare1,12,6
1748,072,1,hare2,5,11
1749,072,1,stag1,6,13
1750,072,1,player1,5,11
1751,072,1,player2,12,2
1752,072,2,stag1,6,8
1753,072,2,hare1,3,2
1754,072,2,hare2,7,14
1755,072,2,player1,5,13
1756,072,2,player2,12,6
1757,072,3,stag1,4,2
1758,072,3,hare1,6,14
1759,072,3,hare2,7,14
1760,072,3,player1,6,3
1761,072,3,player2,6,14
1762,072,4,stag1,3,5
1763,072,4,hare1,10,13
1764,072,4,hare2,0,5
1765,072,4,player1,10,12
1766,072,4,player2,0,6
1767,072,5,stag1,6,11
1768,072,5,hare1,11,10
1769,072,5,hare2,2,7
1770,072,5,player1,11,10
1771,072,5,player2,6,7
1772,073,1,hare1,0,14
1773,073,1,hare2,7,3
1774,073,1,stag1,0,4
1775,073,1,player1,8,3
1776,073,1,player2,0,4
1777,073,2,stag1,13,11
1778,073,2,hare1,3,8
1779,073,2,hare2,14,0
1780,073,2,player1,3,8
1781,073,2,player2,13,14
1782,073,3,stag1,7,10
1783,073,3,hare1,14,4
1784,073,3,hare2,6,9
1785,073,3,player1,14,4
1786,073,3,player2,14,0
1787,073,4,stag1,11,10
1788,073,4,hare1,8,4
1789,073,4,hare2,0,1
1790,073,4,player1,9,4
1791,073,4,player2,14,7
1792,073,5,stag1,0,14
1793,073,5,hare1,3,3
1794,073,5,hare2,10,8
1795,073,5,player1,11,8
1796,073,5,player2,5,6
1797,074,1,hare1,5,1
1798,074,1,hare2,2,3
1799,074,1,stag1,2,14
1800,074,1,player1,4,10
1801,074,2,stag1,7,7
1802,074,2,hare1,8,6
1803,074,2,hare2,0,2
1804,074,2,player1,2,14
1805,074,2,player2,2,14
1806,074,3,stag1,12,0
1807,074,3,hare1,6,13
1808,074,3,hare2,0,13
1809,074,3,player1,7,7
1810,074,3,player2,7,7
1811,074,4,stag1,4,14
1812,074,4,hare1,6,10
1813,074,4,hare2,11,4
1814,074,4,player1,13,0
1815,074,4,player2,12,0
1816,074,5,stag1,6,2
1817,074,5,hare1,3,9
1818,074,5,hare2,5,13
1819,074,5,player1,3,13
1820,074,5,player2,3,14
1821,075,1,hare1,5,9
1822,075,1,hare2,2,8
1823,075,1,stag1,2,9
1824,075,1,player1,5,9
1825,075,1,player2,7,11
1826,075,2,stag1,5,5
1827,075,2,hare1,3,11
1828,075,2,hare2,0,4
1829,075,2,player1,5,9
1830,075,2,player2,0,4
1831,075,3,stag1,12,3
1832,075,3,hare1,4,1
1833,075,3,hare2,6,2
1834,075,3,player1,4,11
1835,075,3,player2,0,3
1836,075,4,stag1,9,7
1837,075,4,hare1,12,14
1838,075,4,hare2,9,1
1839,075,4,player1,9,7
1840,075,4,player2,9,1
1841,075,5,stag1,2,1
1842,075,5,hare1,8,3
1843,075,5,hare2,6,6
1844,075,5,player1,1,1
1845,075,5,player2,6,6
1846,076,1,hare1,8,8
1847,076,1,hare2,7,0
1848,076,1,stag1,10,6
1849,076,1,player1,10,6
1850,076,1,player2,8,8
1851,076,2,stag1,5,6
1852,076,2,hare1,5,3
1853,076,2,hare2,7,12
1854,076,2,player1,8,8
1855,076,2,player2,9,9
1856,076,3,stag1,6,4
1857,076,3,hare1,2,14
1858,076,3,hare2,3,2
1859,076,3,player1,6,4
1860,076,3,player2,3,10
1861,076,4,stag1,1,3
1862,076,4,hare1,4,4
1863,076,4,hare2,4,8
1864,076,4,player1,1,3
1865,076,4,player2,4,4
1866,076,5,stag1,13,1
1867,076,5,hare1,5,12
1868,076,5,hare2,8,3
1869,076,5,player1,9,2
1870,076,5,player2,8,3
1871,077,1,hare1,12,8
1872,077,1,hare2,14,9
1873,077,1,stag1,4,11
1874,077,1,player1,12,8
1875,077,1,player2,5,12
1876,077,2,stag1,0,6
1877,077,2,hare1,1,11
1878,077,2,hare2,8,11
1879,077,2,player1,8,11
1880,077,2,player2,12,8
1881,077,3,stag1,14,11
1882,077,3,hare1,14,6
1883,077,3,hare2,10,6
1884,077,3,player1,11,6
1885,077,3,player2,8,11
1886,077,4,stag1,10,10
1887,077,4,hare1,2,1
1888,077,4,hare2,7,5
1889,077,4,player1,9,10
1890,077,4,player2,7,5
1891,077,5,stag1,2,13
1892,077,5,hare1,8,13
1893,077,5,hare2,14,3
1894,077,5,player1,8,13
1895,077,5,player2,5,12
1896,078,1,hare1,8,6
1897,078,1,hare2,11,2
1898,078,1,stag1,11,13
1899,078,1,player1,9,11
1900,078,2,stag1,8,10
1901,078,2,hare1,5,7
1902,078,2,hare2,11,7
1903,078,2,player1,11,13
1904,078,2,player2,11,13
1905,078,3,stag1,1,13
1906,078,3,hare1,8,8
1907,078,3,hare2,2,7
1908,078,3,player1,8,10
1909,078,3,player2,8,11
1910,078,4,stag1,6,12
1911,078,4,hare1,2,12
1912,078,4,hare2,4,0
1913,078,4,player1,1,14
1914,078,4,player2,1,13
1915,078,5,stag1,4,3
1916,078,5,hare1,11,4
1917,078,5,hare2,3,9
1918,078,5,player1,6,12
1919,078,5,player2,6,12
1920,079,1,hare1,11,9
1921,079,1,hare2,7,6
1922,079,1,stag1,5,3
1923,079,1,player1,5,4
1924,079,1,player2,2,11
1925,079,2,stag1,14,10
1926,079,2,hare1,9,2
1927,079,2,hare2,1,7
1928,079,2,player1,5,4
1929,079,2,player2,9,2
1930,079,3,stag1,11,1
1931,079,3,hare1,9,2
1932,079,3,hare2,4,3
1933,079,3,player1,14,10
1934,079,3,player2,14,11
1935,079,4,stag1,10,5
1936,079,4,hare1,14,6
1937,079,4,hare2,5,14
1938,079,4,player1,11,1
1939,079,4,player2,11,2
1940,079,5,stag1,5,9
1941,079,5,hare1,8,14
1942,079,5,hare2,8,12
1943,079,5,player1,5,9
1944,079,5,player2,8,12
1945,080,1,hare1,6,5
1946,080,1,hare2,10,9
1947,080,1,stag1,11,13
1948,080,1,player1,10,9
1949,080,1,player2,9,2
1950,080,2,stag1,13,2
1951,080,2,hare1,12,6
1952,080,2,hare2,9,6
1953,080,2,player1,12,6
1954,080,2,player2,13,5
1955,080,3,stag1,0,8
1956,080,3,hare1,13,4
1957,080,3,hare2,0,9
1958,080,3,player1,12,4
1959,080,3,player2,11,6
1960,080,4,stag1,3,10
1961,080,4,hare1,6,7
1962,080,4,hare2,7,1
1963,080,4,player1,0,9
1964,080,4,player2,0,8
1965,080,5,stag1,13,11
1966,080,5,hare1,6,1
1967,080,5,hare2,11,3
1968,080,5,player1,11,3
1969,080,5,player2,11,4
1970,081,1,hare1,11,0
1971,081,1,hare2,13,1
1972,081,1,stag1,11,2
1973,081,1,player1,13,1
1974,081,2,stag1,3,3
1975,081,2,hare1,4,10
1976,081,2,hare2,3,9
1977,081,2,player1,13,1
1978,081,2,player2,11,0
1979,081,3,stag1,0,3
